+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 3s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
[2026-07-09T01:17:55Z INFO  openless_lib::persistence] [style-pack] sync_prefs active:builtin.light->builtin.light default_mode:Structured->Light enabled_modes:[Raw, Light, Structured, Formal]->[Raw, Light, Structured, Formal]
test persistence::tests::sync_style_pack_preferences_uses_builtin_store_prompts_as_source_of_truth ... ok
test persistence::tests::vocab_presets_roundtrip_json_file ... ok
test polish::tests::build_polish_history_messages_empty_prior_falls_back_to_two_messages ... ok
test polish::tests::build_polish_history_messages_keeps_polished_text_at_assistant_role ... ok
test polish::tests::build_polish_history_messages_orders_prior_oldest_to_newest_then_current ... ok
test polish::tests::build_polish_history_messages_sanitizes_prior_turn_raw_text ... ok
test llm_gemini::tests::build_generate_body_thinking_enabled_omits_thinking_config ... ok
test polish::tests::clean_polish_output_strips_multiple_think_blocks ... ok
test polish::tests::clean_polish_output_strips_think_tag_block ... ok
test polish::tests::clean_polish_output_strips_think_tag_with_attributes_and_case ... ok
test polish::tests::codex_oauth_accepts_real_auth_file_without_account_claim ... ok
test polish::tests::codex_oauth_config_lowers_reasoning_when_thinking_disabled ... ok
[2026-07-09T01:17:55Z INFO  openless_lib::polish] [style-pack] llm polish assembled provider=ark model=deepseek-v3-2 mode=Raw base_prompt_chars=0 effective_prompt_chars=208 hotwords=0 front_app=false prior_turns=0
[2026-07-09T01:17:55Z INFO  openless_lib::polish] [llm] POST http://127.0.0.1:39385/chat/completions provider=ark model=deepseek-v3-2
[2026-07-09T01:17:55Z INFO  openless_lib::polish] [llm] HTTP 200 body={"choices":[{"message":{"content":"最终文本。"}}]}
test polish::tests::chat_completion_omits_authorization_when_api_key_is_empty ... ok
test polish::tests::codex_oauth_reads_codex_app_auth_file_without_refresh ... ok
test polish::tests::codex_oauth_rejects_mismatched_account_claim ... ok
test polish::tests::common_rules_include_auto_correction_and_natural_organization ... ok
test polish::tests::compose_system_prompt_prefers_correct_spelling_for_hotwords ... ok
test polish::tests::compose_system_prompt_uses_user_style_system_prompt_as_base ... ok
test polish::tests::default_codex_auth_path_falls_back_to_userprofile_when_home_missing ... ok
test polish::tests::hotword_preview_uses_correct_misrecognition_wording ... ok
test polish::tests::injection_defense_present_in_translate_system_prompt ... ok
[2026-07-09T01:17:55Z INFO  openless_lib::polish] [style-pack] llm polish assembled provider=codex-oauth model=gpt-5.5 mode=Raw base_prompt_chars=0 effective_prompt_chars=208 hotwords=0 front_app=false prior_turns=0
[2026-07-09T01:17:55Z INFO  openless_lib::polish] [llm] POST http://127.0.0.1:46221/codex/responses provider=codex_oauth model=gpt-5.5 stream=true
[2026-07-09T01:17:55Z INFO  openless_lib::polish] [llm] codex HTTP 200 stream done; total chars=6
test polish::tests::codex_oauth_provider_streams_text_from_codex_responses ... ok
test polish::tests::openai_chat_body_adds_deepseek_thinking_toggle_by_channel ... ok
test asr::whisper::tests::transcribe_splits_requests_when_chunk_limit_is_set ... ok
test polish::tests::openai_chat_body_adds_enable_thinking_for_alibaba_channel ... ok
test polish::tests::openai_chat_body_adds_openrouter_reasoning_by_channel_not_model ... ok
test polish::tests::openai_chat_body_adds_openrouter_reasoning_control ... ok
test polish::tests::openai_chat_body_adds_reasoning_effort_for_openai_reasoning_model ... ok
test polish::tests::openai_chat_body_disables_minimax_thinking_by_preset ... ok
test polish::tests::openai_chat_body_enables_minimax_thinking_with_adaptive_literal ... ok
test polish::tests::openai_chat_body_falls_back_to_base_url_for_custom_minimax_endpoint ... ok
test polish::tests::openai_chat_body_lowers_reasoning_when_disabled_for_channel ... ok
test polish::tests::openai_chat_body_omits_thinking_control_for_unknown_provider ... ok
test polish::tests::openai_chat_body_base_url_fallback_respects_trailing_slash_and_path ... ok
test polish::tests::polish_context_instruction_explicitly_forbids_repeating_prior_assistant_output ... ok
test polish::tests::polish_injection_defense_present_in_composed_system_prompt ... ok
test asr::mimo::tests::mimo_splits_audio_before_base64_limit ... ok
test polish::tests::openai_chat_body_omits_reasoning_effort_for_non_reasoning_chat_models ... ok
test polish::tests::sanitize_for_xml_envelope_caps_length ... ok
test polish::tests::sanitize_for_xml_envelope_short_input_unchanged_aside_from_tags ... ok
test polish::tests::strip_thinking_blocks_ignores_non_think_and_unclosed_tags ... ok
test polish::tests::structured_prompt_anchors_on_high_density_examples_and_term_protection ... ok
test polish::tests::structured_prompt_keeps_regrouping_and_no_loss_guards ... ok
test polish::tests::translate_prompt_swaps_to_en_dedicated_when_target_is_english ... ok
test polish::tests::user_prompt_golden_envelope_structure ... ok
test polish::tests::user_prompt_neutralizes_case_and_whitespace_variants ... ok
test polish::tests::user_prompt_neutralizes_closing_tag_injection ... ok
test polish::tests::user_prompt_neutralizes_opening_tag_injection ... ok
test polish::tests::user_prompt_no_longer_says_input_is_not_a_task ... ok
test polish::tests::user_prompt_truncates_overlong_input ... ok
test polish::tests::utf8_sse_decoder_preserves_multibyte_split_across_chunks ... ok
test polish::tests::utf8_sse_decoder_rejects_invalid_byte ... ok
test polish::tests::utf8_sse_decoder_rejects_unfinished_codepoint_on_finish ... ok
test qa_hotkey::tests::cmd_modifier_normalizes_per_platform ... ok
test qa_hotkey::tests::empty_primary_rejected ... ok
[2026-07-09T01:17:56Z INFO  openless_lib::qa_hotkey] [qa-hotkey] 转发线程退出
test qa_hotkey::tests::forward_loop_ignores_unrelated_hotkey_ids ... ok
[2026-07-09T01:17:56Z INFO  openless_lib::polish] [llm] polish_streaming provider=ark model=test-model prior_turns=0 raw_chars=2
test qa_hotkey::tests::parse_default_binding ... ok
test qa_hotkey::tests::parse_letter_binding ... ok
test qa_hotkey::tests::unsupported_modifier_rejected ... ok
test recorder::tests::downmix_to_mono_averages_complete_interleaved_frames ... ok
[2026-07-09T01:17:56Z INFO  openless_lib::recorder] [recorder] cb#1 inLen=2 outLen=2 inRMS=0.25000 outRMS=0.25000 peakIn=0.25000 peakOut=0.25000
test recorder::tests::process_callback_emits_pcm_level_and_liveness_marker ... ok
[2026-07-09T01:17:56Z INFO  openless_lib::polish] [llm] polish stream done; total deltas=1 chars=3
test recorder::tests::process_callback_ignores_empty_or_zero_channel_input_without_liveness_marker ... ok
test polish::tests::polish_streaming_handles_multibyte_split_in_http_chunk ... ok
[2026-07-09T01:17:56Z INFO  openless_lib::recorder] [recorder] cb#1 inLen=2 outLen=2 inRMS=0.12500 outRMS=0.12500 peakIn=0.12500 peakOut=0.12500
[2026-07-09T01:17:56Z INFO  openless_lib::recorder] [recorder] cb#1 inLen=2 outLen=3 inRMS=0.70711 outRMS=0.64550 peakIn=0.70700 peakOut=0.64500
test recorder::tests::process_callback_resamples_non_target_input_before_emitting_pcm ... ok
test recorder::tests::process_callback_reports_scaled_rms_level_and_peaks ... ok
test recorder::tests::quantize_to_i16_le_clamps_and_reports_rms ... ok
test recorder::tests::resample_passthrough_updates_tail_sample_without_phase_drift ... ok
test recorder::tests::resample_upsamples_with_linear_interpolation_and_tail_state ... ok
test selection::tests::truncate_long_keeps_head_and_tail ... ok
test selection::tests::truncate_short_passes_through ... ok
test shortcut_binding::tests::accepts_shifted_printable_aliases ... ok
test shortcut_binding::tests::detects_legacy_modifier_only ... ok
test shortcut_binding::tests::parses_combo_and_single_key ... ok
test tests::bottom_center_position_keeps_window_on_left_monitor ... ok
test tests::bottom_visual_position_keeps_capsule_on_upper_monitor ... ok
test tests::capsule_visual_height_matches_frontend_pill ... ok
test tests::capsule_window_bounds_expand_for_translation_badge ... ok
test tests::capsule_window_bounds_leave_room_for_windows_shadow ... ok
test tests::logical_monitor_frame_preserves_negative_origin ... ok
test tests::missing_log_does_not_rotate ... ok
test tests::monitor_frame_contains_points_with_negative_origins ... ok
test tests::monitor_frame_distance_is_zero_inside_and_grows_outside ... ok
test tests::oversized_log_rotates_to_single_archive ... ok
test tests::qa_anchor_uses_normal_capsule_height_source ... ok
test tests::small_log_does_not_rotate ... ok
test tests::tray_style_menu_id_parsing_accepts_only_style_items ... ok
test tests::tray_style_menu_is_windows_only ... ok
test tests::tray_style_menu_lists_builtin_modes_in_expected_order ... ok
test types::android_types::android_overlay_tests::activation_only_change_returns_none ... ok
test types::android_types::android_overlay_tests::identical_normalized_size_returns_none ... ok
test types::android_types::android_overlay_tests::keyboard_trigger_normalizes_to_background_for_transition ... ok
test types::android_types::android_overlay_tests::out_of_bounds_size_200_to_120_returns_none_after_normalize ... ok
test types::android_types::android_overlay_tests::out_of_bounds_size_below_min_normalizes_to_same_returns_none ... ok
test types::android_types::android_overlay_tests::size_only_change_returns_refresh_layout ... ok
test types::android_types::android_overlay_tests::trigger_and_size_change_returns_transition_only ... ok
test types::android_types::android_overlay_tests::trigger_only_change_returns_transition ... ok
test types::tests::action_hotkeys_default_to_enabled ... ok
test types::tests::custom_hotkey_with_dictation_hotkey_preserves_dictation_binding ... ok
test types::tests::audio_cue_on_record_pref_round_trips_explicit_false ... ok
test types::tests::custom_style_prompts_round_trip_explicit_values ... ok
test types::tests::explicit_action_hotkey_binding_round_trips ... ok
test types::tests::explicit_active_style_pack_id_is_preserved ... ok
test types::tests::explicit_empty_hotkey_keys_clear_the_binding ... ok
test types::tests::explicit_voice_pipelines_are_preserved ... ok
test types::tests::hotkey_binding_supports_combo_side_keys_mouse_and_double_click_mode ... ok
test types::tests::legacy_custom_hotkey_uses_custom_combo_binding ... ok
test types::tests::legacy_custom_hotkey_without_custom_binding_is_rejected ... ok
test types::tests::legacy_custom_style_prompts_are_not_appended_twice ... ok
test types::tests::legacy_hotkey_trigger_still_produces_effective_key_codes ... ok
test types::tests::missing_action_hotkeys_default_to_enabled ... ok
test types::tests::missing_active_style_pack_id_uses_legacy_default_mode ... ok
test types::tests::missing_audio_cue_on_record_pref_defaults_to_enabled ... ok
test types::tests::missing_custom_style_prompts_defaults_to_empty ... ok
test types::tests::missing_non_tsf_insertion_fallback_pref_defaults_to_enabled ... ok
test types::tests::missing_voice_pipelines_migrates_legacy_single_hotkey_configuration ... ok
test types::tests::non_tsf_insertion_fallback_defaults_to_enabled ... ok
test types::tests::paste_shortcut_defaults_to_ctrl_v ... ok
test types::tests::paste_shortcut_round_trips_explicit_values ... ok
test types::tests::streaming_insert_defaults_to_enabled_for_missing_or_legacy_unmigrated_pref ... ok
test types::tests::streaming_insert_preserves_explicit_disabled_value ... ok
test types::tests::voice_pipeline_default_tracks_user_preferences_default ... ok
test unicode_keystroke::tests::plain_type_error_reports_zero_typed_chars ... ok
test types::tests::disabled_action_hotkeys_round_trip_as_null ... ok
test windows_ime_profile::tests::keyboard_layout_constructor_sets_required_hkl_data ... ok
test unicode_keystroke::tests::type_error_partial_reports_typed_chars ... ok
test windows_ime_profile::tests::restore_is_required_after_activation_failure_with_snapshot ... ok
test windows_ime_profile::tests::restore_is_required_when_openless_is_active_and_snapshot_exists ... ok
test windows_ime_profile::tests::restore_is_skipped_when_snapshot_is_missing ... ok
test windows_ime_profile::tests::restore_is_skipped_when_user_already_changed_away_from_openless ... ok
test windows_ime_profile::tests::text_service_constructor_sets_required_profile_data ... ok
test polish::tests::openai_chat_body_uses_high_reasoning_effort_for_gpt_5_pro ... ok
[2026-07-09T01:17:56Z INFO  openless_lib::polish] [llm] POST http://127.0.0.1:45701/chat/completions provider=ark model=test-model chat_turns=1 stream=true
[2026-07-09T01:17:56Z INFO  openless_lib::polish] [llm] HTTP 200 stream done; total chars=3
test polish::tests::qa_streaming_handles_multibyte_split_in_http_chunk ... ok

failures:

---- commands::tests::persist_settings_refreshes_changed_hotkey_pipelines stdout ----

thread 'commands::tests::persist_settings_refreshes_changed_hotkey_pipelines' (14271) panicked at src/commands/mod.rs:790:50:
called `Result::unwrap()` on an `Err` value: "语音流水线「默认听写」快捷键不能和 Less Computer 快捷键相同"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    commands::tests::persist_settings_refreshes_changed_hotkey_pipelines

test result: FAILED. 439 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.40s

[1m[91merror[0m: test failed, to rerun pass `--lib`
::error::Command '['cargo', 'test', '--manifest-path', 'openless-all/app/src-tauri/Cargo.toml', '--lib']' returned non-zero exit status 101.
Traceback (most recent call last):
  File "/home/runner/work/openless/openless/scripts/apply_voice_pipeline_patch_v11.py", line 127, in <module>
    main()
  File "/home/runner/work/openless/openless/scripts/apply_voice_pipeline_patch_v11.py", line 112, in main
    run(["cargo", "test", "--manifest-path", "openless-all/app/src-tauri/Cargo.toml", "--lib"])
  File "/home/runner/work/openless/openless/scripts/apply_voice_pipeline_patch_v11.py", line 27, in run
    return subprocess.run(cmd, cwd=cwd or ROOT, check=check)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['cargo', 'test', '--manifest-path', 'openless-all/app/src-tauri/Cargo.toml', '--lib']' returned non-zero exit status 101.
